

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 05 17:41:41 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF45K50
   754  007812  41                 	db	65
   755  007813  3F                 	db	63
   756  007814  48                 	db	72
   757  007815  48                 	db	72
   758  007816  48                 	db	72
   759  007817  30                 	db	48
   760  007818  00                 	db	0
   761  007819  00                 	db	0
   762  00781A  3C                 	db	60
   763  00781B  42                 	db	66
   764  00781C  42                 	db	66
   765  00781D  42                 	db	66
   766  00781E  24                 	db	36
   767  00781F  00                 	db	0
   768  007820  00                 	db	0
   769  007821  00                 	db	0
   770  007822  30                 	db	48
   771  007823  48                 	db	72
   772  007824  48                 	db	72
   773  007825  49                 	db	73
   774  007826  3F                 	db	63
   775  007827  40                 	db	64
   776  007828  00                 	db	0
   777  007829  00                 	db	0
   778  00782A  3C                 	db	60
   779  00782B  4A                 	db	74
   780  00782C  4A                 	db	74
   781  00782D  4A                 	db	74
   782  00782E  2C                 	db	44
   783  00782F  00                 	db	0
   784  007830  00                 	db	0
   785  007831  00                 	db	0
   786  007832  00                 	db	0
   787  007833  48                 	db	72
   788  007834  7E                 	db	126
   789  007835  49                 	db	73
   790  007836  09                 	db	9
   791  007837  00                 	db	0
   792  007838  00                 	db	0
   793  007839  00                 	db	0
   794  00783A  26                 	db	38
   795  00783B  49                 	db	73
   796  00783C  49                 	db	73
   797  00783D  49                 	db	73
   798  00783E  3F                 	db	63
   799  00783F  01                 	db	1
   800  007840  00                 	db	0
   801  007841  41                 	db	65
   802  007842  7F                 	db	127
   803  007843  48                 	db	72
   804  007844  04                 	db	4
   805  007845  44                 	db	68
   806  007846  78                 	db	120
   807  007847  40                 	db	64
   808  007848  00                 	db	0
   809  007849  00                 	db	0
   810  00784A  00                 	db	0
   811  00784B  44                 	db	68
   812  00784C  7D                 	db	125
   813  00784D  40                 	db	64
   814  00784E  00                 	db	0
   815  00784F  00                 	db	0
   816  007850  00                 	db	0
   817  007851  00                 	db	0
   818  007852  00                 	db	0
   819  007853  40                 	db	64
   820  007854  44                 	db	68
   821  007855  3D                 	db	61
   822  007856  00                 	db	0
   823  007857  00                 	db	0
   824  007858  00                 	db	0
   825  007859  41                 	db	65
   826  00785A  7F                 	db	127
   827  00785B  10                 	db	16
   828  00785C  18                 	db	24
   829  00785D  24                 	db	36
   830  00785E  42                 	db	66
   831  00785F  42                 	db	66
   832  007860  00                 	db	0
   833  007861  00                 	db	0
   834  007862  40                 	db	64
   835  007863  41                 	db	65
   836  007864  7F                 	db	127
   837  007865  40                 	db	64
   838  007866  40                 	db	64
   839  007867  00                 	db	0
   840  007868  00                 	db	0
   841  007869  42                 	db	66
   842  00786A  7E                 	db	126
   843  00786B  02                 	db	2
   844  00786C  7C                 	db	124
   845  00786D  02                 	db	2
   846  00786E  7E                 	db	126
   847  00786F  40                 	db	64
   848  007870  00                 	db	0
   849  007871  42                 	db	66
   850  007872  7E                 	db	126
   851  007873  44                 	db	68
   852  007874  02                 	db	2
   853  007875  42                 	db	66
   854  007876  7C                 	db	124
   855  007877  40                 	db	64
   856  007878  00                 	db	0
   857  007879  00                 	db	0
   858  00787A  3C                 	db	60
   859  00787B  42                 	db	66
   860  00787C  42                 	db	66
   861  00787D  42                 	db	66
   862  00787E  3C                 	db	60
   863  00787F  00                 	db	0
   864  007880  00                 	db	0
   865  007881  00                 	db	0
   866  007882  41                 	db	65
   867  007883  7F                 	db	127
   868  007884  49                 	db	73
   869  007885  09                 	db	9
   870  007886  09                 	db	9
   871  007887  06                 	db	6
   872  007888  00                 	db	0
   873  007889  00                 	db	0
   874  00788A  06                 	db	6
   875  00788B  09                 	db	9
   876  00788C  09                 	db	9
   877  00788D  49                 	db	73
   878  00788E  7F                 	db	127
   879  00788F  41                 	db	65
   880  007890  00                 	db	0
   881  007891  00                 	db	0
   882  007892  42                 	db	66
   883  007893  7E                 	db	126
   884  007894  44                 	db	68
   885  007895  02                 	db	2
   886  007896  02                 	db	2
   887  007897  04                 	db	4
   888  007898  00                 	db	0
   889  007899  00                 	db	0
   890  00789A  64                 	db	100
   891  00789B  4A                 	db	74
   892  00789C  4A                 	db	74
   893  00789D  4A                 	db	74
   894  00789E  36                 	db	54
   895  00789F  00                 	db	0
   896  0078A0  00                 	db	0
   897  0078A1  00                 	db	0
   898  0078A2  04                 	db	4
   899  0078A3  3F                 	db	63
   900  0078A4  44                 	db	68
   901  0078A5  44                 	db	68
   902  0078A6  20                 	db	32
   903  0078A7  00                 	db	0
   904  0078A8  00                 	db	0
   905  0078A9  00                 	db	0
   906  0078AA  02                 	db	2
   907  0078AB  3E                 	db	62
   908  0078AC  40                 	db	64
   909  0078AD  40                 	db	64
   910  0078AE  22                 	db	34
   911  0078AF  7E                 	db	126
   912  0078B0  40                 	db	64
   913  0078B1  02                 	db	2
   914  0078B2  0E                 	db	14
   915  0078B3  32                 	db	50
   916  0078B4  40                 	db	64
   917  0078B5  32                 	db	50
   918  0078B6  0E                 	db	14
   919  0078B7  02                 	db	2
