

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Feb 06 15:38:36 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF45K50
   754  00780E  3C                 	db	60
   755  00780F  40                 	db	64
   756  007810  00                 	db	0
   757  007811  00                 	db	0
   758  007812  41                 	db	65
   759  007813  3F                 	db	63
   760  007814  48                 	db	72
   761  007815  48                 	db	72
   762  007816  48                 	db	72
   763  007817  30                 	db	48
   764  007818  00                 	db	0
   765  007819  00                 	db	0
   766  00781A  3C                 	db	60
   767  00781B  42                 	db	66
   768  00781C  42                 	db	66
   769  00781D  42                 	db	66
   770  00781E  24                 	db	36
   771  00781F  00                 	db	0
   772  007820  00                 	db	0
   773  007821  00                 	db	0
   774  007822  30                 	db	48
   775  007823  48                 	db	72
   776  007824  48                 	db	72
   777  007825  49                 	db	73
   778  007826  3F                 	db	63
   779  007827  40                 	db	64
   780  007828  00                 	db	0
   781  007829  00                 	db	0
   782  00782A  3C                 	db	60
   783  00782B  4A                 	db	74
   784  00782C  4A                 	db	74
   785  00782D  4A                 	db	74
   786  00782E  2C                 	db	44
   787  00782F  00                 	db	0
   788  007830  00                 	db	0
   789  007831  00                 	db	0
   790  007832  00                 	db	0
   791  007833  48                 	db	72
   792  007834  7E                 	db	126
   793  007835  49                 	db	73
   794  007836  09                 	db	9
   795  007837  00                 	db	0
   796  007838  00                 	db	0
   797  007839  00                 	db	0
   798  00783A  26                 	db	38
   799  00783B  49                 	db	73
   800  00783C  49                 	db	73
   801  00783D  49                 	db	73
   802  00783E  3F                 	db	63
   803  00783F  01                 	db	1
   804  007840  00                 	db	0
   805  007841  41                 	db	65
   806  007842  7F                 	db	127
   807  007843  48                 	db	72
   808  007844  04                 	db	4
   809  007845  44                 	db	68
   810  007846  78                 	db	120
   811  007847  40                 	db	64
   812  007848  00                 	db	0
   813  007849  00                 	db	0
   814  00784A  00                 	db	0
   815  00784B  44                 	db	68
   816  00784C  7D                 	db	125
   817  00784D  40                 	db	64
   818  00784E  00                 	db	0
   819  00784F  00                 	db	0
   820  007850  00                 	db	0
   821  007851  00                 	db	0
   822  007852  00                 	db	0
   823  007853  40                 	db	64
   824  007854  44                 	db	68
   825  007855  3D                 	db	61
   826  007856  00                 	db	0
   827  007857  00                 	db	0
   828  007858  00                 	db	0
   829  007859  41                 	db	65
   830  00785A  7F                 	db	127
   831  00785B  10                 	db	16
   832  00785C  18                 	db	24
   833  00785D  24                 	db	36
   834  00785E  42                 	db	66
   835  00785F  42                 	db	66
   836  007860  00                 	db	0
   837  007861  00                 	db	0
   838  007862  40                 	db	64
   839  007863  41                 	db	65
   840  007864  7F                 	db	127
   841  007865  40                 	db	64
   842  007866  40                 	db	64
   843  007867  00                 	db	0
   844  007868  00                 	db	0
   845  007869  42                 	db	66
   846  00786A  7E                 	db	126
   847  00786B  02                 	db	2
   848  00786C  7C                 	db	124
   849  00786D  02                 	db	2
   850  00786E  7E                 	db	126
   851  00786F  40                 	db	64
   852  007870  00                 	db	0
   853  007871  42                 	db	66
   854  007872  7E                 	db	126
   855  007873  44                 	db	68
   856  007874  02                 	db	2
   857  007875  42                 	db	66
   858  007876  7C                 	db	124
   859  007877  40                 	db	64
   860  007878  00                 	db	0
   861  007879  00                 	db	0
   862  00787A  3C                 	db	60
   863  00787B  42                 	db	66
   864  00787C  42                 	db	66
   865  00787D  42                 	db	66
   866  00787E  3C                 	db	60
   867  00787F  00                 	db	0
   868  007880  00                 	db	0
   869  007881  00                 	db	0
   870  007882  41                 	db	65
   871  007883  7F                 	db	127
   872  007884  49                 	db	73
   873  007885  09                 	db	9
   874  007886  09                 	db	9
   875  007887  06                 	db	6
   876  007888  00                 	db	0
   877  007889  00                 	db	0
   878  00788A  06                 	db	6
   879  00788B  09                 	db	9
   880  00788C  09                 	db	9
   881  00788D  49                 	db	73
   882  00788E  7F                 	db	127
   883  00788F  41                 	db	65
   884  007890  00                 	db	0
   885  007891  00                 	db	0
   886  007892  42                 	db	66
   887  007893  7E                 	db	126
   888  007894  44                 	db	68
   889  007895  02                 	db	2
   890  007896  02                 	db	2
   891  007897  04                 	db	4
   892  007898  00                 	db	0
   893  007899  00                 	db	0
   894  00789A  64                 	db	100
   895  00789B  4A                 	db	74
   896  00789C  4A                 	db	74
   897  00789D  4A                 	db	74
   898  00789E  36                 	db	54
   899  00789F  00                 	db	0
   900  0078A0  00                 	db	0
   901  0078A1  00                 	db	0
   902  0078A2  04                 	db	4
   903  0078A3  3F                 	db	63
   904  0078A4  44                 	db	68
   905  0078A5  44                 	db	68
   906  0078A6  20                 	db	32
   907  0078A7  00                 	db	0
   908  0078A8  00                 	db	0
   909  0078A9  00                 	db	0
   910  0078AA  02                 	db	2
   911  0078AB  3E                 	db	62
   912  0078AC  40                 	db	64
   913  0078AD  40                 	db	64
   914  0078AE  22                 	db	34
   915  0078AF  7E                 	db	126
   916  0078B0  40                 	db	64
   917  0078B1  02                 	db	2
   918  0078B2  0E                 	db	14
   919  0078B3  32                 	db	50
